[2025-07-13 18:19:37,488][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-13 18:19:38,168][omni.kit.telemetry.impl.sentry_extension][INFO] - sentry is disabled for external build
[2025-07-13 18:19:38,169][omni.kit.telemetry.impl.sentry_extension][INFO] - sentry is disabled for external build
[2025-07-13 18:19:39,145][AutoNode][DEBUG] - Defining data type 'any' as 'Any'
[2025-07-13 18:19:39,146][AutoNode][DEBUG] - Defining data type 'bool' as 'Bool' and array 'BoolArray
[2025-07-13 18:19:39,146][AutoNode][DEBUG] - Defining data type 'bundle' as 'Bundle'
[2025-07-13 18:19:39,146][AutoNode][DEBUG] - Defining data type 'colord[3]' as 'Color3d' and array 'Color3dArray
[2025-07-13 18:19:39,146][AutoNode][DEBUG] - Defining data type 'colorf[3]' as 'Color3f' and array 'Color3fArray
[2025-07-13 18:19:39,146][AutoNode][DEBUG] - Defining data type 'colorh[3]' as 'Color3h' and array 'Color3hArray
[2025-07-13 18:19:39,146][AutoNode][DEBUG] - Defining data type 'colord[4]' as 'Color4d' and array 'Color4dArray
[2025-07-13 18:19:39,146][AutoNode][DEBUG] - Defining data type 'colorf[4]' as 'Color4f' and array 'Color4fArray
[2025-07-13 18:19:39,147][AutoNode][DEBUG] - Defining data type 'colorh[4]' as 'Color4h' and array 'Color4hArray
[2025-07-13 18:19:39,147][AutoNode][DEBUG] - Defining data type 'double' as 'Double' and array 'DoubleArray
[2025-07-13 18:19:39,147][AutoNode][DEBUG] - Defining data type 'double[2]' as 'Double2' and array 'Double2Array
[2025-07-13 18:19:39,147][AutoNode][DEBUG] - Defining data type 'double[3]' as 'Double3' and array 'Double3Array
[2025-07-13 18:19:39,147][AutoNode][DEBUG] - Defining data type 'double[4]' as 'Double4' and array 'Double4Array
[2025-07-13 18:19:39,147][AutoNode][DEBUG] - Defining data type 'execution' as 'Execution'
[2025-07-13 18:19:39,147][AutoNode][DEBUG] - Defining data type 'float' as 'Float' and array 'FloatArray
[2025-07-13 18:19:39,147][AutoNode][DEBUG] - Defining data type 'float[2]' as 'Float2' and array 'Float2Array
[2025-07-13 18:19:39,147][AutoNode][DEBUG] - Defining data type 'float[3]' as 'Float3' and array 'Float3Array
[2025-07-13 18:19:39,148][AutoNode][DEBUG] - Defining data type 'float[4]' as 'Float4' and array 'Float4Array
[2025-07-13 18:19:39,148][AutoNode][DEBUG] - Defining data type 'frame[4]' as 'Frame' and array 'FrameArray
[2025-07-13 18:19:39,148][AutoNode][DEBUG] - Defining data type 'half' as 'Half' and array 'HalfArray
[2025-07-13 18:19:39,148][AutoNode][DEBUG] - Defining data type 'half[2]' as 'Half2' and array 'Half2Array
[2025-07-13 18:19:39,148][AutoNode][DEBUG] - Defining data type 'half[3]' as 'Half3' and array 'Half3Array
[2025-07-13 18:19:39,148][AutoNode][DEBUG] - Defining data type 'half[4]' as 'Half4' and array 'Half4Array
[2025-07-13 18:19:39,148][AutoNode][DEBUG] - Defining data type 'int' as 'Int' and array 'IntArray
[2025-07-13 18:19:39,148][AutoNode][DEBUG] - Defining data type 'int[2]' as 'Int2' and array 'Int2Array
[2025-07-13 18:19:39,148][AutoNode][DEBUG] - Defining data type 'int[3]' as 'Int3' and array 'Int3Array
[2025-07-13 18:19:39,149][AutoNode][DEBUG] - Defining data type 'int[4]' as 'Int4' and array 'Int4Array
[2025-07-13 18:19:39,149][AutoNode][DEBUG] - Defining data type 'int64' as 'Int64' and array 'Int64Array
[2025-07-13 18:19:39,149][AutoNode][DEBUG] - Defining data type 'matrixd[2]' as 'Matrix2d' and array 'Matrix2dArray
[2025-07-13 18:19:39,149][AutoNode][DEBUG] - Defining data type 'matrixd[3]' as 'Matrix3d' and array 'Matrix3dArray
[2025-07-13 18:19:39,149][AutoNode][DEBUG] - Defining data type 'matrixd[4]' as 'Matrix4d' and array 'Matrix4dArray
[2025-07-13 18:19:39,149][AutoNode][DEBUG] - Defining data type 'normald[3]' as 'Normal3d' and array 'Normal3dArray
[2025-07-13 18:19:39,149][AutoNode][DEBUG] - Defining data type 'normalf[3]' as 'Normal3f' and array 'Normal3fArray
[2025-07-13 18:19:39,149][AutoNode][DEBUG] - Defining data type 'normalh[3]' as 'Normal3h' and array 'Normal3hArray
[2025-07-13 18:19:39,150][AutoNode][DEBUG] - Defining data type 'objectId' as 'ObjectId' and array 'ObjectIdArray
[2025-07-13 18:19:39,150][AutoNode][DEBUG] - Defining data type 'path' as 'Path'
[2025-07-13 18:19:39,150][AutoNode][DEBUG] - Defining data type 'pointd[3]' as 'Point3d' and array 'Point3dArray
[2025-07-13 18:19:39,150][AutoNode][DEBUG] - Defining data type 'pointf[3]' as 'Point3f' and array 'Point3fArray
[2025-07-13 18:19:39,150][AutoNode][DEBUG] - Defining data type 'pointh[3]' as 'Point3h' and array 'Point3hArray
[2025-07-13 18:19:39,150][AutoNode][DEBUG] - Defining data type 'quatd[4]' as 'Quatd' and array 'QuatdArray
[2025-07-13 18:19:39,150][AutoNode][DEBUG] - Defining data type 'quatf[4]' as 'Quatf' and array 'QuatfArray
[2025-07-13 18:19:39,150][AutoNode][DEBUG] - Defining data type 'quath[4]' as 'Quath' and array 'QuathArray
[2025-07-13 18:19:39,150][AutoNode][DEBUG] - Defining data type 'string' as 'String'
[2025-07-13 18:19:39,151][AutoNode][DEBUG] - Defining data type 'target' as 'Target'
[2025-07-13 18:19:39,151][AutoNode][DEBUG] - Defining data type 'texcoordd[2]' as 'TexCoord2d' and array 'TexCoord2dArray
[2025-07-13 18:19:39,151][AutoNode][DEBUG] - Defining data type 'texcoordf[2]' as 'TexCoord2f' and array 'TexCoord2fArray
[2025-07-13 18:19:39,151][AutoNode][DEBUG] - Defining data type 'texcoordh[2]' as 'TexCoord2h' and array 'TexCoord2hArray
[2025-07-13 18:19:39,151][AutoNode][DEBUG] - Defining data type 'texcoordd[3]' as 'TexCoord3d' and array 'TexCoord3dArray
[2025-07-13 18:19:39,151][AutoNode][DEBUG] - Defining data type 'texcoordf[3]' as 'TexCoord3f' and array 'TexCoord3fArray
[2025-07-13 18:19:39,152][AutoNode][DEBUG] - Defining data type 'texcoordh[3]' as 'TexCoord3h' and array 'TexCoord3hArray
[2025-07-13 18:19:39,152][AutoNode][DEBUG] - Defining data type 'timecode' as 'Timecode' and array 'TimecodeArray
[2025-07-13 18:19:39,152][AutoNode][DEBUG] - Defining data type 'token' as 'Token' and array 'TokenArray
[2025-07-13 18:19:39,152][AutoNode][DEBUG] - Defining data type 'uchar' as 'UChar' and array 'UCharArray
[2025-07-13 18:19:39,152][AutoNode][DEBUG] - Defining data type 'uint' as 'UInt' and array 'UIntArray
[2025-07-13 18:19:39,152][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2025-07-13 18:19:39,152][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2025-07-13 18:19:39,153][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2025-07-13 18:19:39,153][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2025-07-13 18:19:41,989][omni.kit.profiler.window][WARNING] - remove _SpanInstance.__lt__ and use insort 'key' arg instead
[2025-07-13 18:19:45,883][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-07-13 18:19:46,051][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 18:19:46,267][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 18:19:46,272][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 18:19:46,447][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 18:19:46,473][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-07-13 18:19:51,019][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-13 18:19:51,034][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-13 18:19:57,443][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-13 18:19:58,481][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-13 18:19:59,817][root][INFO] - Eval at 8192 steps.
[2025-07-13 18:21:04,999][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250713_181946-j5rolugl/files/checkpoint_8192.pt
[2025-07-13 18:21:05,022][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 18:21:05,229][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 18:22:08,888][root][INFO] - Eval at 417792 steps.
[2025-07-13 18:23:28,663][root][INFO] - Eval at 827392 steps.
[2025-07-13 18:23:46,222][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 18:23:46,424][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 18:24:42,069][root][INFO] - Eval at 1236992 steps.
[2025-07-13 18:25:01,475][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 18:25:01,675][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 18:25:55,678][root][INFO] - Eval at 1646592 steps.
[2025-07-13 18:26:14,234][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250713_181946-j5rolugl/files/checkpoint_1646592.pt
[2025-07-13 18:26:14,255][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 18:26:14,461][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 18:27:07,387][root][INFO] - Eval at 2056192 steps.
[2025-07-13 18:28:19,868][root][INFO] - Eval at 2465792 steps.
[2025-07-13 18:30:16,776][root][INFO] - Eval at 2875392 steps.
[2025-07-13 18:31:30,687][root][INFO] - Eval at 3284992 steps.
[2025-07-13 18:31:50,637][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250713_181946-j5rolugl/files/checkpoint_3284992.pt
[2025-07-13 18:31:50,659][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-13 18:31:50,855][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-13 18:32:46,102][root][INFO] - Eval at 3694592 steps.
