[2025-07-10 15:19:12,682][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-10 15:19:13,593][omni.kit.telemetry.impl.sentry_extension][INFO] - sentry is disabled for external build
[2025-07-10 15:19:13,594][omni.kit.telemetry.impl.sentry_extension][INFO] - sentry is disabled for external build
[2025-07-10 15:19:14,735][AutoNode][DEBUG] - Defining data type 'any' as 'Any'
[2025-07-10 15:19:14,735][AutoNode][DEBUG] - Defining data type 'bool' as 'Bool' and array 'BoolArray
[2025-07-10 15:19:14,735][AutoNode][DEBUG] - Defining data type 'bundle' as 'Bundle'
[2025-07-10 15:19:14,735][AutoNode][DEBUG] - Defining data type 'colord[3]' as 'Color3d' and array 'Color3dArray
[2025-07-10 15:19:14,735][AutoNode][DEBUG] - Defining data type 'colorf[3]' as 'Color3f' and array 'Color3fArray
[2025-07-10 15:19:14,735][AutoNode][DEBUG] - Defining data type 'colorh[3]' as 'Color3h' and array 'Color3hArray
[2025-07-10 15:19:14,735][AutoNode][DEBUG] - Defining data type 'colord[4]' as 'Color4d' and array 'Color4dArray
[2025-07-10 15:19:14,735][AutoNode][DEBUG] - Defining data type 'colorf[4]' as 'Color4f' and array 'Color4fArray
[2025-07-10 15:19:14,735][AutoNode][DEBUG] - Defining data type 'colorh[4]' as 'Color4h' and array 'Color4hArray
[2025-07-10 15:19:14,735][AutoNode][DEBUG] - Defining data type 'double' as 'Double' and array 'DoubleArray
[2025-07-10 15:19:14,735][AutoNode][DEBUG] - Defining data type 'double[2]' as 'Double2' and array 'Double2Array
[2025-07-10 15:19:14,735][AutoNode][DEBUG] - Defining data type 'double[3]' as 'Double3' and array 'Double3Array
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'double[4]' as 'Double4' and array 'Double4Array
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'execution' as 'Execution'
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'float' as 'Float' and array 'FloatArray
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'float[2]' as 'Float2' and array 'Float2Array
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'float[3]' as 'Float3' and array 'Float3Array
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'float[4]' as 'Float4' and array 'Float4Array
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'frame[4]' as 'Frame' and array 'FrameArray
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'half' as 'Half' and array 'HalfArray
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'half[2]' as 'Half2' and array 'Half2Array
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'half[3]' as 'Half3' and array 'Half3Array
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'half[4]' as 'Half4' and array 'Half4Array
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'int' as 'Int' and array 'IntArray
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'int[2]' as 'Int2' and array 'Int2Array
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'int[3]' as 'Int3' and array 'Int3Array
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'int[4]' as 'Int4' and array 'Int4Array
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'int64' as 'Int64' and array 'Int64Array
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'matrixd[2]' as 'Matrix2d' and array 'Matrix2dArray
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'matrixd[3]' as 'Matrix3d' and array 'Matrix3dArray
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'matrixd[4]' as 'Matrix4d' and array 'Matrix4dArray
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'normald[3]' as 'Normal3d' and array 'Normal3dArray
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'normalf[3]' as 'Normal3f' and array 'Normal3fArray
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'normalh[3]' as 'Normal3h' and array 'Normal3hArray
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'objectId' as 'ObjectId' and array 'ObjectIdArray
[2025-07-10 15:19:14,736][AutoNode][DEBUG] - Defining data type 'path' as 'Path'
[2025-07-10 15:19:14,737][AutoNode][DEBUG] - Defining data type 'pointd[3]' as 'Point3d' and array 'Point3dArray
[2025-07-10 15:19:14,737][AutoNode][DEBUG] - Defining data type 'pointf[3]' as 'Point3f' and array 'Point3fArray
[2025-07-10 15:19:14,737][AutoNode][DEBUG] - Defining data type 'pointh[3]' as 'Point3h' and array 'Point3hArray
[2025-07-10 15:19:14,737][AutoNode][DEBUG] - Defining data type 'quatd[4]' as 'Quatd' and array 'QuatdArray
[2025-07-10 15:19:14,737][AutoNode][DEBUG] - Defining data type 'quatf[4]' as 'Quatf' and array 'QuatfArray
[2025-07-10 15:19:14,737][AutoNode][DEBUG] - Defining data type 'quath[4]' as 'Quath' and array 'QuathArray
[2025-07-10 15:19:14,737][AutoNode][DEBUG] - Defining data type 'string' as 'String'
[2025-07-10 15:19:14,737][AutoNode][DEBUG] - Defining data type 'target' as 'Target'
[2025-07-10 15:19:14,737][AutoNode][DEBUG] - Defining data type 'texcoordd[2]' as 'TexCoord2d' and array 'TexCoord2dArray
[2025-07-10 15:19:14,737][AutoNode][DEBUG] - Defining data type 'texcoordf[2]' as 'TexCoord2f' and array 'TexCoord2fArray
[2025-07-10 15:19:14,737][AutoNode][DEBUG] - Defining data type 'texcoordh[2]' as 'TexCoord2h' and array 'TexCoord2hArray
[2025-07-10 15:19:14,737][AutoNode][DEBUG] - Defining data type 'texcoordd[3]' as 'TexCoord3d' and array 'TexCoord3dArray
[2025-07-10 15:19:14,737][AutoNode][DEBUG] - Defining data type 'texcoordf[3]' as 'TexCoord3f' and array 'TexCoord3fArray
[2025-07-10 15:19:14,737][AutoNode][DEBUG] - Defining data type 'texcoordh[3]' as 'TexCoord3h' and array 'TexCoord3hArray
[2025-07-10 15:19:14,737][AutoNode][DEBUG] - Defining data type 'timecode' as 'Timecode' and array 'TimecodeArray
[2025-07-10 15:19:14,737][AutoNode][DEBUG] - Defining data type 'token' as 'Token' and array 'TokenArray
[2025-07-10 15:19:14,737][AutoNode][DEBUG] - Defining data type 'uchar' as 'UChar' and array 'UCharArray
[2025-07-10 15:19:14,737][AutoNode][DEBUG] - Defining data type 'uint' as 'UInt' and array 'UIntArray
[2025-07-10 15:19:14,737][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2025-07-10 15:19:14,737][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2025-07-10 15:19:14,737][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2025-07-10 15:19:14,737][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2025-07-10 15:19:16,393][omni.kit.profiler.window][WARNING] - remove _SpanInstance.__lt__ and use insort 'key' arg instead
[2025-07-10 15:19:19,735][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-07-10 15:19:19,794][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 15:19:19,969][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 15:19:19,971][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 15:19:20,172][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 15:19:20,183][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-07-10 15:19:22,895][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-10 15:19:22,906][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-10 15:19:29,099][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-10 15:19:29,902][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-10 15:19:31,157][root][INFO] - Eval at 8192 steps.
[2025-07-10 15:20:35,557][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_151920-l8930hr0/files/checkpoint_8192.pt
[2025-07-10 15:20:35,568][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 15:20:35,764][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 15:21:23,694][root][INFO] - Eval at 417792 steps.
[2025-07-10 15:22:24,038][root][INFO] - Eval at 827392 steps.
[2025-07-10 15:23:22,836][root][INFO] - Eval at 1236992 steps.
[2025-07-10 15:23:37,171][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 15:23:37,378][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 15:24:20,596][root][INFO] - Eval at 1646592 steps.
[2025-07-10 15:24:35,321][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_151920-l8930hr0/files/checkpoint_1646592.pt
[2025-07-10 15:24:35,340][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 15:24:35,552][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 15:25:18,540][root][INFO] - Eval at 2056192 steps.
[2025-07-10 15:26:15,941][root][INFO] - Eval at 2465792 steps.
[2025-07-10 15:28:02,026][root][INFO] - Eval at 2875392 steps.
[2025-07-10 15:28:59,472][root][INFO] - Eval at 3284992 steps.
[2025-07-10 15:29:13,260][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_151920-l8930hr0/files/checkpoint_3284992.pt
[2025-07-10 15:29:13,271][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 15:29:13,461][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 15:29:55,835][root][INFO] - Eval at 3694592 steps.
[2025-07-10 15:30:52,643][root][INFO] - Eval at 4104192 steps.
[2025-07-10 15:31:50,901][root][INFO] - Eval at 4513792 steps.
[2025-07-10 15:32:47,626][root][INFO] - Eval at 4923392 steps.
[2025-07-10 15:33:48,060][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_151920-l8930hr0/files/checkpoint_4923392.pt
[2025-07-10 15:33:48,075][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 15:33:48,279][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 15:34:31,179][root][INFO] - Eval at 5332992 steps.
[2025-07-10 15:35:27,706][root][INFO] - Eval at 5742592 steps.
[2025-07-10 15:36:24,147][root][INFO] - Eval at 6152192 steps.
[2025-07-10 15:37:23,100][root][INFO] - Eval at 6561792 steps.
[2025-07-10 15:37:37,626][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_151920-l8930hr0/files/checkpoint_6561792.pt
[2025-07-10 15:37:37,645][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 15:37:37,846][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 15:38:20,630][root][INFO] - Eval at 6971392 steps.
[2025-07-10 15:39:17,346][root][INFO] - Eval at 7380992 steps.
[2025-07-10 15:41:02,786][root][INFO] - Eval at 7790592 steps.
[2025-07-10 15:42:02,147][root][INFO] - Eval at 8200192 steps.
[2025-07-10 15:42:16,103][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_151920-l8930hr0/files/checkpoint_8200192.pt
[2025-07-10 15:42:16,123][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 15:42:16,302][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 15:42:59,487][root][INFO] - Eval at 8609792 steps.
[2025-07-10 15:43:57,622][root][INFO] - Eval at 9019392 steps.
[2025-07-10 15:44:51,660][root][INFO] - Eval at 9428992 steps.
[2025-07-10 15:45:44,818][root][INFO] - Eval at 9838592 steps.
[2025-07-10 15:46:41,979][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_151920-l8930hr0/files/checkpoint_9838592.pt
[2025-07-10 15:46:41,999][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 15:46:42,451][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 15:47:22,521][root][INFO] - Eval at 10248192 steps.
[2025-07-10 15:48:17,079][root][INFO] - Eval at 10657792 steps.
[2025-07-10 15:49:09,668][root][INFO] - Eval at 11067392 steps.
[2025-07-10 15:50:02,689][root][INFO] - Eval at 11476992 steps.
[2025-07-10 15:50:16,233][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_151920-l8930hr0/files/checkpoint_11476992.pt
[2025-07-10 15:50:16,255][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 15:50:16,475][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 15:50:56,824][root][INFO] - Eval at 11886592 steps.
[2025-07-10 15:51:51,594][root][INFO] - Eval at 12296192 steps.
[2025-07-10 15:53:32,238][root][INFO] - Eval at 12705792 steps.
[2025-07-10 15:54:26,838][root][INFO] - Eval at 13115392 steps.
[2025-07-10 15:54:39,938][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_151920-l8930hr0/files/checkpoint_13115392.pt
[2025-07-10 15:54:39,957][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 15:54:40,153][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 15:55:19,897][root][INFO] - Eval at 13524992 steps.
[2025-07-10 15:56:12,722][root][INFO] - Eval at 13934592 steps.
[2025-07-10 15:57:06,210][root][INFO] - Eval at 14344192 steps.
[2025-07-10 15:58:00,501][root][INFO] - Eval at 14753792 steps.
[2025-07-10 15:58:57,914][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_151920-l8930hr0/files/checkpoint_14753792.pt
[2025-07-10 15:58:57,927][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 15:58:58,132][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 15:59:40,148][root][INFO] - Eval at 15163392 steps.
[2025-07-10 16:00:33,977][root][INFO] - Eval at 15572992 steps.
[2025-07-10 16:01:27,238][root][INFO] - Eval at 15982592 steps.
[2025-07-10 16:02:20,317][root][INFO] - Eval at 16392192 steps.
[2025-07-10 16:02:34,216][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_151920-l8930hr0/files/checkpoint_16392192.pt
[2025-07-10 16:02:34,235][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 16:02:34,433][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 16:03:15,932][root][INFO] - Eval at 16801792 steps.
[2025-07-10 16:04:10,606][root][INFO] - Eval at 17211392 steps.
[2025-07-10 16:05:48,209][root][INFO] - Eval at 17620992 steps.
[2025-07-10 16:06:40,152][root][INFO] - Eval at 18030592 steps.
[2025-07-10 16:06:53,340][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_151920-l8930hr0/files/checkpoint_18030592.pt
[2025-07-10 16:06:53,360][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 16:06:53,590][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 16:07:32,474][root][INFO] - Eval at 18440192 steps.
[2025-07-10 16:08:24,513][root][INFO] - Eval at 18849792 steps.
[2025-07-10 16:09:16,521][root][INFO] - Eval at 19259392 steps.
[2025-07-10 16:10:07,943][root][INFO] - Eval at 19668992 steps.
[2025-07-10 16:11:04,545][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_151920-l8930hr0/files/checkpoint_19668992.pt
[2025-07-10 16:11:04,556][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 16:11:04,754][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 16:11:36,364][root][INFO] - Final Eval at 19996672 steps.
[2025-07-10 16:12:33,249][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
