[2025-07-10 12:51:17,781][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-10 12:51:18,459][omni.kit.telemetry.impl.sentry_extension][INFO] - sentry is disabled for external build
[2025-07-10 12:51:18,459][omni.kit.telemetry.impl.sentry_extension][INFO] - sentry is disabled for external build
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'any' as 'Any'
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'bool' as 'Bool' and array 'BoolArray
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'bundle' as 'Bundle'
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'colord[3]' as 'Color3d' and array 'Color3dArray
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'colorf[3]' as 'Color3f' and array 'Color3fArray
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'colorh[3]' as 'Color3h' and array 'Color3hArray
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'colord[4]' as 'Color4d' and array 'Color4dArray
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'colorf[4]' as 'Color4f' and array 'Color4fArray
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'colorh[4]' as 'Color4h' and array 'Color4hArray
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'double' as 'Double' and array 'DoubleArray
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'double[2]' as 'Double2' and array 'Double2Array
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'double[3]' as 'Double3' and array 'Double3Array
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'double[4]' as 'Double4' and array 'Double4Array
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'execution' as 'Execution'
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'float' as 'Float' and array 'FloatArray
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'float[2]' as 'Float2' and array 'Float2Array
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'float[3]' as 'Float3' and array 'Float3Array
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'float[4]' as 'Float4' and array 'Float4Array
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'frame[4]' as 'Frame' and array 'FrameArray
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'half' as 'Half' and array 'HalfArray
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'half[2]' as 'Half2' and array 'Half2Array
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'half[3]' as 'Half3' and array 'Half3Array
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'half[4]' as 'Half4' and array 'Half4Array
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'int' as 'Int' and array 'IntArray
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'int[2]' as 'Int2' and array 'Int2Array
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'int[3]' as 'Int3' and array 'Int3Array
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'int[4]' as 'Int4' and array 'Int4Array
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'int64' as 'Int64' and array 'Int64Array
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'matrixd[2]' as 'Matrix2d' and array 'Matrix2dArray
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'matrixd[3]' as 'Matrix3d' and array 'Matrix3dArray
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'matrixd[4]' as 'Matrix4d' and array 'Matrix4dArray
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'normald[3]' as 'Normal3d' and array 'Normal3dArray
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'normalf[3]' as 'Normal3f' and array 'Normal3fArray
[2025-07-10 12:51:19,183][AutoNode][DEBUG] - Defining data type 'normalh[3]' as 'Normal3h' and array 'Normal3hArray
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'objectId' as 'ObjectId' and array 'ObjectIdArray
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'path' as 'Path'
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'pointd[3]' as 'Point3d' and array 'Point3dArray
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'pointf[3]' as 'Point3f' and array 'Point3fArray
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'pointh[3]' as 'Point3h' and array 'Point3hArray
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'quatd[4]' as 'Quatd' and array 'QuatdArray
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'quatf[4]' as 'Quatf' and array 'QuatfArray
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'quath[4]' as 'Quath' and array 'QuathArray
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'string' as 'String'
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'target' as 'Target'
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'texcoordd[2]' as 'TexCoord2d' and array 'TexCoord2dArray
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'texcoordf[2]' as 'TexCoord2f' and array 'TexCoord2fArray
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'texcoordh[2]' as 'TexCoord2h' and array 'TexCoord2hArray
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'texcoordd[3]' as 'TexCoord3d' and array 'TexCoord3dArray
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'texcoordf[3]' as 'TexCoord3f' and array 'TexCoord3fArray
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'texcoordh[3]' as 'TexCoord3h' and array 'TexCoord3hArray
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'timecode' as 'Timecode' and array 'TimecodeArray
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'token' as 'Token' and array 'TokenArray
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'uchar' as 'UChar' and array 'UCharArray
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'uint' as 'UInt' and array 'UIntArray
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2025-07-10 12:51:19,184][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2025-07-10 12:51:20,962][omni.kit.profiler.window][WARNING] - remove _SpanInstance.__lt__ and use insort 'key' arg instead
[2025-07-10 12:51:24,216][git.cmd][DEBUG] - Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=None, shell=False, universal_newlines=False)
[2025-07-10 12:51:24,271][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 12:51:24,445][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 12:51:24,447][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 12:51:24,629][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 12:51:24,641][git.cmd][DEBUG] - Popen(['git', 'cat-file', '--batch-check'], cwd=/home/alesr/Repositories/Omnidrones-PEG, stdin=<valid stream>, shell=False, universal_newlines=False)
[2025-07-10 12:51:27,532][root][INFO] - Reading pursuer's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-10 12:51:27,548][root][INFO] - Reading evader's params from /home/alesr/Repositories/Omnidrones-PEG/omni_drones/robots/assets/usd/hummingbird.yaml.
[2025-07-10 12:51:33,616][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-10 12:51:34,387][root][INFO] - Default parameters:
Mass: [[0.6800000071525574]]
Inertia: [[0.007000000681728125, 0.007000000681728125, 0.011999999172985554]]
Thrust2Weight: [[0.8999204039573669, 0.8999204039573669, 0.8999204039573669, 0.8999204039573669]]
Force2Moment: [[62.499996185302734, 62.499996185302734, 62.499996185302734, 62.499996185302734]]
[2025-07-10 12:51:35,536][root][INFO] - Eval at 8192 steps.
[2025-07-10 12:52:39,172][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_125124-f88i51m7/files/checkpoint_8192.pt
[2025-07-10 12:52:39,194][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 12:52:39,396][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 12:53:25,332][root][INFO] - Eval at 417792 steps.
[2025-07-10 12:54:25,507][root][INFO] - Eval at 827392 steps.
[2025-07-10 12:55:24,078][root][INFO] - Eval at 1236992 steps.
[2025-07-10 12:55:38,772][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 12:55:38,981][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 12:56:22,530][root][INFO] - Eval at 1646592 steps.
[2025-07-10 12:56:37,505][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_125124-f88i51m7/files/checkpoint_1646592.pt
[2025-07-10 12:56:37,528][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 12:56:37,748][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 12:57:21,618][root][INFO] - Eval at 2056192 steps.
[2025-07-10 12:58:18,873][root][INFO] - Eval at 2465792 steps.
[2025-07-10 12:59:56,239][root][INFO] - Eval at 2875392 steps.
[2025-07-10 13:00:09,162][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:00:09,358][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:00:48,665][root][INFO] - Eval at 3284992 steps.
[2025-07-10 13:01:01,246][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_125124-f88i51m7/files/checkpoint_3284992.pt
[2025-07-10 13:01:01,258][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:01:01,446][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:01:39,877][root][INFO] - Eval at 3694592 steps.
[2025-07-10 13:02:30,851][root][INFO] - Eval at 4104192 steps.
[2025-07-10 13:03:21,649][root][INFO] - Eval at 4513792 steps.
[2025-07-10 13:04:13,000][root][INFO] - Eval at 4923392 steps.
[2025-07-10 13:05:10,089][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_125124-f88i51m7/files/checkpoint_4923392.pt
[2025-07-10 13:05:10,109][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:05:10,294][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:05:49,182][root][INFO] - Eval at 5332992 steps.
[2025-07-10 13:06:40,138][root][INFO] - Eval at 5742592 steps.
[2025-07-10 13:07:31,592][root][INFO] - Eval at 6152192 steps.
[2025-07-10 13:08:22,543][root][INFO] - Eval at 6561792 steps.
[2025-07-10 13:08:35,113][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_125124-f88i51m7/files/checkpoint_6561792.pt
[2025-07-10 13:08:35,132][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:08:35,328][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:09:13,399][root][INFO] - Eval at 6971392 steps.
[2025-07-10 13:10:03,894][root][INFO] - Eval at 7380992 steps.
[2025-07-10 13:11:00,916][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:11:01,128][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:11:40,119][root][INFO] - Eval at 7790592 steps.
[2025-07-10 13:12:32,094][root][INFO] - Eval at 8200192 steps.
[2025-07-10 13:12:45,401][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_125124-f88i51m7/files/checkpoint_8200192.pt
[2025-07-10 13:12:45,420][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 13:12:45,623][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 13:13:23,658][root][INFO] - Eval at 8609792 steps.
